
> my-storybook@0.1.0 build /Users/fruiz/Documents/Cursos/ReactPro/my-storybook
> build-storybook "--output-dir" "/var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3048) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 61% building 428/459 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/iterator-create-constructor.js
